═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Anchor-Based 4P Optimizer)     
  Doprowadzanie Kanonu 4P do 100% z diagnostyką wpływu na 3p i 5p      
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.78
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        Brak (do optimum)
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Etap 1 (Szybki przesiew):   300 gier/setup (5 setupów 4p)
Etap 2 (Głęboki przesiew):  1500 gier/setup (TOP 40 półfinalistów)
Etap 3 (Weryfikacja Ultra): 5000 gier/setup (TOP 20 finalistów)
Wątki procesora:            10
Tryb przyjęcia patcha:      band
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════


=======================================================================
🔍 [POMIAR BAZOWY KANONU 4P] Diagnoza 5 setupów 4p (Próba: 5000 gier/setup)...

⏳ [Baza 4P] [   1/   1] (100.0%) |  0.1 zad/s | ETA: 0s      
   🎯 Wynik Kanonu 4P Balance: 🟡 ** 83.2** pkt
   📐 Balance (win share): 🟡 83.2 pkt | min `4p-no-oficjum` 🟠 71.8 | witalność kara 0.000
   🎚️ Pasmo 4P: poza pasmem 20–30% → wspinaczka maximin
      • `4p-core`: 🟢 ** 91.1** pkt (balance 🟢 91.1)
      • `4p-no-cienie`: 🟠 ** 74.5** pkt (balance 🟠 74.5)
      • `4p-no-kabala`: 🟢 ** 93.0** pkt (balance 🟢 93.0)
      • `4p-no-korona`: 🟡 ** 85.5** pkt (balance 🟡 85.5)
      • `4p-no-oficjum`: 🟠 ** 71.8** pkt (balance 🟠 71.8)
   ⏱️ Średnia Er: 5.77 | Deadlocks: 0.0% | Pas Biedy: 4.2%

🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (660 kandydatów)...
   🧬 Wygenerowano 660 unikalnych kandydatów dla Kanonu 4P.

--- [ETAP 1/3: SZYBKI PRZESIEW 4P] Testuję 660 kandydatów (300 gier/setup × 5 setupów) ---

⏳ [Przesiew 4P 1/3] [   1/ 660] (  0.2%) |  0.3 zad/s | ETA: 41m 40s | Lider 4P: L1_CARDS_PER_ERA_MINUS1 (36.0 pkt)  
⏳ [Przesiew 4P 1/3] [   2/ 660] (  0.3%) |  0.5 zad/s | ETA: 22m 36s | Lider 4P: L1_START_GOLD_PLUS1 (74.5 pkt)  
⏳ [Przesiew 4P 1/3] [   3/ 660] (  0.5%) |  0.7 zad/s | ETA: 15m 25s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   4/ 660] (  0.6%) |  0.9 zad/s | ETA: 11m 37s | Lider 4P: L1_THRESHOLD_PLUS1 (78.4 pkt)  
⏳ [Przesiew 4P 1/3] [   5/ 660] (  0.8%) |  1.2 zad/s | ETA: 9m 18s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   6/ 660] (  0.9%) |  1.4 zad/s | ETA: 7m 49s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   7/ 660] (  1.1%) |  1.6 zad/s | ETA: 6m 43s  | Lider 4P: L1_OBSERVED_MINUS1 (72.6 pkt)  
⏳ [Przesiew 4P 1/3] [   8/ 660] (  1.2%) |  1.8 zad/s | ETA: 5m 55s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [   9/ 660] (  1.4%) |  2.0 zad/s | ETA: 5m 22s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  10/ 660] (  1.5%) |  2.2 zad/s | ETA: 5m 01s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  11/ 660] (  1.7%) |  1.4 zad/s | ETA: 7m 51s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  12/ 660] (  1.8%) |  1.4 zad/s | ETA: 7m 27s  | Lider 4P: L1_OBSERVED_PLUS1 (76.2 pkt)  
⏳ [Przesiew 4P 1/3] [  13/ 660] (  2.0%) |  1.5 zad/s | ETA: 7m 05s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  14/ 660] (  2.1%) |  1.6 zad/s | ETA: 6m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  15/ 660] (  2.3%) |  1.7 zad/s | ETA: 6m 09s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  16/ 660] (  2.4%) |  1.9 zad/s | ETA: 5m 47s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  17/ 660] (  2.6%) |  2.0 zad/s | ETA: 5m 27s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  18/ 660] (  2.7%) |  2.1 zad/s | ETA: 5m 12s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  19/ 660] (  2.9%) |  2.2 zad/s | ETA: 4m 55s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  20/ 660] (  3.0%) |  2.2 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  21/ 660] (  3.2%) |  1.8 zad/s | ETA: 5m 46s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  22/ 660] (  3.3%) |  1.8 zad/s | ETA: 5m 49s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  23/ 660] (  3.5%) |  1.8 zad/s | ETA: 5m 45s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  24/ 660] (  3.6%) |  1.9 zad/s | ETA: 5m 41s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  25/ 660] (  3.8%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  26/ 660] (  3.9%) |  2.0 zad/s | ETA: 5m 15s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  27/ 660] (  4.1%) |  2.1 zad/s | ETA: 5m 03s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  28/ 660] (  4.2%) |  2.2 zad/s | ETA: 4m 53s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  29/ 660] (  4.4%) |  2.2 zad/s | ETA: 4m 43s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  30/ 660] (  4.5%) |  2.3 zad/s | ETA: 4m 36s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  31/ 660] (  4.7%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  32/ 660] (  4.8%) |  1.9 zad/s | ETA: 5m 24s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  33/ 660] (  5.0%) |  1.9 zad/s | ETA: 5m 29s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  34/ 660] (  5.2%) |  1.9 zad/s | ETA: 5m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  35/ 660] (  5.3%) |  2.0 zad/s | ETA: 5m 19s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  82/ 660] ( 12.4%) |  2.0 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  83/ 660] ( 12.6%) |  2.0 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  84/ 660] ( 12.7%) |  2.0 zad/s | ETA: 4m 44s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  85/ 660] ( 12.9%) |  2.0 zad/s | ETA: 4m 40s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  86/ 660] ( 13.0%) |  2.1 zad/s | ETA: 4m 37s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  87/ 660] ( 13.2%) |  2.1 zad/s | ETA: 4m 33s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  88/ 660] ( 13.3%) |  2.1 zad/s | ETA: 4m 31s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  89/ 660] ( 13.5%) |  2.1 zad/s | ETA: 4m 28s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  90/ 660] ( 13.6%) |  2.1 zad/s | ETA: 4m 25s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  91/ 660] ( 13.8%) |  2.1 zad/s | ETA: 4m 37s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  92/ 660] ( 13.9%) |  2.0 zad/s | ETA: 4m 39s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  93/ 660] ( 14.1%) |  2.0 zad/s | ETA: 4m 38s  | Lider 4P: L1_HAND_LIMIT_MINUS1 (48.0 pkt)  
⏳ [Przesiew 4P 1/3] [  94/ 660] ( 14.2%) |  2.0 zad/s | ETA: 4m 37s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [  95/ 660] ( 14.4%) |  2.1 zad/s | ETA: 4m 34s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [  96/ 660] ( 14.5%) |  2.1 zad/s | ETA: 4m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [  97/ 660] ( 14.7%) |  2.1 zad/s | ETA: 4m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [  98/ 660] ( 14.8%) |  2.1 zad/s | ETA: 4m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [  99/ 660] ( 15.0%) |  2.1 zad/s | ETA: 4m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 100/ 660] ( 15.2%) |  2.1 zad/s | ETA: 4m 20s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 101/ 660] ( 15.3%) |  2.1 zad/s | ETA: 4m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 102/ 660] ( 15.5%) |  2.0 zad/s | ETA: 4m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 103/ 660] ( 15.6%) |  2.0 zad/s | ETA: 4m 32s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 104/ 660] ( 15.8%) |  2.0 zad/s | ETA: 4m 31s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 105/ 660] ( 15.9%) |  2.1 zad/s | ETA: 4m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 106/ 660] ( 16.1%) |  2.1 zad/s | ETA: 4m 25s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 107/ 660] ( 16.2%) |  2.1 zad/s | ETA: 4m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 108/ 660] ( 16.4%) |  2.1 zad/s | ETA: 4m 20s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 109/ 660] ( 16.5%) |  2.1 zad/s | ETA: 4m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 110/ 660] ( 16.7%) |  2.1 zad/s | ETA: 4m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 111/ 660] ( 16.8%) |  2.1 zad/s | ETA: 4m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 112/ 660] ( 17.0%) |  2.0 zad/s | ETA: 4m 28s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 113/ 660] ( 17.1%) |  2.0 zad/s | ETA: 4m 27s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 114/ 660] ( 17.3%) |  2.0 zad/s | ETA: 4m 26s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 115/ 660] ( 17.4%) |  2.1 zad/s | ETA: 4m 23s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 116/ 660] ( 17.6%) |  2.1 zad/s | ETA: 4m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 117/ 660] ( 17.7%) |  2.1 zad/s | ETA: 4m 19s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 118/ 660] ( 17.9%) |  2.1 zad/s | ETA: 4m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 119/ 660] ( 18.0%) |  2.1 zad/s | ETA: 4m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 120/ 660] ( 18.2%) |  2.1 zad/s | ETA: 4m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 121/ 660] ( 18.3%) |  2.1 zad/s | ETA: 4m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 122/ 660] ( 18.5%) |  2.0 zad/s | ETA: 4m 22s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 123/ 660] ( 18.6%) |  2.1 zad/s | ETA: 4m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 124/ 660] ( 18.8%) |  2.1 zad/s | ETA: 4m 21s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 125/ 660] ( 18.9%) |  2.1 zad/s | ETA: 4m 18s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 126/ 660] ( 19.1%) |  2.1 zad/s | ETA: 4m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 127/ 660] ( 19.2%) |  2.1 zad/s | ETA: 4m 13s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 128/ 660] ( 19.4%) |  2.1 zad/s | ETA: 4m 11s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 129/ 660] ( 19.5%) |  2.1 zad/s | ETA: 4m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 130/ 660] ( 19.7%) |  2.1 zad/s | ETA: 4m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 131/ 660] ( 19.8%) |  2.1 zad/s | ETA: 4m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 132/ 660] ( 20.0%) |  2.1 zad/s | ETA: 4m 16s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 133/ 660] ( 20.2%) |  2.1 zad/s | ETA: 4m 15s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 134/ 660] ( 20.3%) |  2.1 zad/s | ETA: 4m 14s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 135/ 660] ( 20.5%) |  2.1 zad/s | ETA: 4m 12s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 136/ 660] ( 20.6%) |  2.1 zad/s | ETA: 4m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 137/ 660] ( 20.8%) |  2.1 zad/s | ETA: 4m 08s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 138/ 660] ( 20.9%) |  2.1 zad/s | ETA: 4m 06s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 139/ 660] ( 21.1%) |  2.1 zad/s | ETA: 4m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 140/ 660] ( 21.2%) |  2.1 zad/s | ETA: 4m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 141/ 660] ( 21.4%) |  2.1 zad/s | ETA: 4m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 142/ 660] ( 21.5%) |  2.1 zad/s | ETA: 4m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 143/ 660] ( 21.7%) |  2.1 zad/s | ETA: 4m 10s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 144/ 660] ( 21.8%) |  2.1 zad/s | ETA: 4m 09s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 145/ 660] ( 22.0%) |  2.1 zad/s | ETA: 4m 07s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 146/ 660] ( 22.1%) |  2.1 zad/s | ETA: 4m 05s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 147/ 660] ( 22.3%) |  2.1 zad/s | ETA: 4m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 148/ 660] ( 22.4%) |  2.1 zad/s | ETA: 4m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 149/ 660] ( 22.6%) |  2.1 zad/s | ETA: 4m 00s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 150/ 660] ( 22.7%) |  2.1 zad/s | ETA: 3m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 151/ 660] ( 22.9%) |  2.1 zad/s | ETA: 4m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 152/ 660] ( 23.0%) |  2.1 zad/s | ETA: 4m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 153/ 660] ( 23.2%) |  2.1 zad/s | ETA: 4m 04s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 154/ 660] ( 23.3%) |  2.1 zad/s | ETA: 4m 03s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 155/ 660] ( 23.5%) |  2.1 zad/s | ETA: 4m 01s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 156/ 660] ( 23.6%) |  2.1 zad/s | ETA: 3m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 157/ 660] ( 23.8%) |  2.1 zad/s | ETA: 3m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 158/ 660] ( 23.9%) |  2.1 zad/s | ETA: 3m 56s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 159/ 660] ( 24.1%) |  2.1 zad/s | ETA: 3m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 160/ 660] ( 24.2%) |  2.1 zad/s | ETA: 3m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 161/ 660] ( 24.4%) |  2.1 zad/s | ETA: 3m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 162/ 660] ( 24.5%) |  2.1 zad/s | ETA: 3m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 163/ 660] ( 24.7%) |  2.1 zad/s | ETA: 3m 59s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 164/ 660] ( 24.8%) |  2.1 zad/s | ETA: 3m 58s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 165/ 660] ( 25.0%) |  2.1 zad/s | ETA: 3m 57s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 166/ 660] ( 25.2%) |  2.1 zad/s | ETA: 3m 55s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 167/ 660] ( 25.3%) |  2.1 zad/s | ETA: 3m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 168/ 660] ( 25.5%) |  2.1 zad/s | ETA: 3m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 169/ 660] ( 25.6%) |  2.1 zad/s | ETA: 3m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 170/ 660] ( 25.8%) |  2.1 zad/s | ETA: 3m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 171/ 660] ( 25.9%) |  2.1 zad/s | ETA: 3m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 172/ 660] ( 26.1%) |  2.1 zad/s | ETA: 3m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 173/ 660] ( 26.2%) |  2.1 zad/s | ETA: 3m 54s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 174/ 660] ( 26.4%) |  2.1 zad/s | ETA: 3m 53s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 175/ 660] ( 26.5%) |  2.1 zad/s | ETA: 3m 52s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 176/ 660] ( 26.7%) |  2.1 zad/s | ETA: 3m 50s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 177/ 660] ( 26.8%) |  2.1 zad/s | ETA: 3m 48s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 178/ 660] ( 27.0%) |  2.1 zad/s | ETA: 3m 47s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 179/ 660] ( 27.1%) |  2.1 zad/s | ETA: 3m 45s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 180/ 660] ( 27.3%) |  2.1 zad/s | ETA: 3m 44s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
⏳ [Przesiew 4P 1/3] [ 181/ 660] ( 27.4%) |  2.1 zad/s | ETA: 3m 49s  | Lider 4P: L3_CAA-07_GOLD_PLUS1 (78.3 pkt)  
